id, owner, vaultDebt, vaultCollateral 
239, 0x4f9533C746fEeC11625EAFa3Bc3Efd650254772E, 0, 0
240, 0xa669cddAc39fafABbD5938Dc1a3fc199218DD812, 317.5398756741294, 0.6219969989774656
241, 0xf50f2557f8B5A222FC44a9F84c93D68cFCc4B907, 1579.9615990546858, 1.682662037870033
242, 0x7EB5BeA1d58e9A06F87ee16BeF729Dfd416eaE15, 66.58986896559601, 0.07691576946515177
243, 0x6026200BcEaD2CDB3f93C7e86EFab9562D20835F, 0, 0
244, 0xfC6dE95C9b05e88fC1C645cD5f567E789Dcfb614, 0, 0
245, 0x738cDad7E7fa42C2B2401aDFa2E701eceE3f651B, 0, 1.5183393865e-8
246, 0xDF0b286FbE22106112123cdf820232b56DbE3841, 0, 7.2351e-14
247, 0x77f07Ab7B444C7C9FCfAfc76c053A810cD6203CB, 0, 0
248, 0xE8f4Db2D3476b3EE198CC1d32651cD9d082eFF89, 1223.1588785972035, 2.2030520138243674
249, 0xe99B70874dd7785E7D88b0A629AFe80AC1e19634, 100, 3.6516683212766363
250, 0x0474b7E51aBbb836a44B68Dc6382134BddCE6538, 0, 0
251, 0x24fC7A0751BBF53C239cC1D21d2951A5b21f733d, 600, 0.9596204188468498
252, 0x8aDA3D85342C3d17C768992A56d39aA733B5B38c, 0, 0
253, 0x4CA212597c104dD7D900B1b6eD7619aEB6724C38, 41.659988813567104, 0.10256537170739517
254, 0xcc57F439f946FE9Ad30B313E786D19a539F1f06a, 242.88170361913282, 0.45160030299505766
255, 0x4991b085c58CF04106d3F359DE46F4Cc6C1F9779, 0, 1.8400806599892776
256, 0x1c13EA3aA7f9Dd7Bb170fB5000C1756f947e0C4B, 0, 0
257, 0x9c6f529Ee306CEbb74Be8deC93a617726F0E689a, 0, 0.008413286329854766
258, 0xeCB240fedbAdb83a719A4d8b63466CCBC78F0d68, 0, 0
259, 0xBfF8251D55C996A0F96b0e5c00305b884ef1Ecec, 0, 0
260, 0xe3eE45096076BB2D12DfE7840Ce701E133D32113, 0, 0
261, 0x4d6845F60967C8E8d13D46C5c1324b089278C8E5, 0.0000694489385, 8.277663505e-8
262, 0x005f16f017aA933bb41965b52848cEb8ee48b171, 0, 0.16032432057412757
263, 0xf623146b3EE93BC86A626732fF177f8470ffE9cc, 400, 0.584622394498398
264, 0xf623146b3EE93BC86A626732fF177f8470ffE9cc, 0, 0
265, 0xC02D8085E98c99DF2Bc1efDF9B78178548C840EB, 0, 0
266, 0xd2A690ACc2bE2385b23785E5cEB0670bA7abd4c1, 0, 0
267, 0xbBeb274b9b8AB3AeA67E3C01cD9a368DedF8173D, 581.8686332109002, 0.8310545911308689
268, 0xbBeb274b9b8AB3AeA67E3C01cD9a368DedF8173D, 0, 0
269, 0xe9BE21Bf9CF7B5f290649b740F9e122C7291ebD1, 0, 0
270, 0xCC58324b43FcdF763F7b9caa627b3a5997dE39Dc, 700.2468545346902, 1.0908077510125733
271, 0xf1Cdeef23eD057c0f56Bbb922D67389611D6E55E, 67, 0.08647482813204908
272, 0xA1ffd7142D75ccece019898c0E9d2940e9EDF679, 0, 0
273, 0xBc25CBa0C84aC6a5747D487F7f2510f72CB9C4C5, 3250, 8.812036305631095
274, 0xF5AF311f19EA4973A8Bc1A28E3b222bDc41c3121, 0, 0
275, 0xb3F876c9972339a1405346B1a8a27204F0Bc154a, 1996.6645697681731, 4.109298877984812
276, 0x8905405E91A17Be2B06EAFD5cB702F2a48b27Dc4, 4100, 4.981363491233626
277, 0x168451CBa600CeDF0B815b6A917D4030B527c69D, 0, 0
278, 0xbb520B026199e1Cc7Ac447a6E351B7B1c91d46Bc, 0, 0
279, 0xbb520B026199e1Cc7Ac447a6E351B7B1c91d46Bc, 0, 0
280, 0x80D8D78F072F5C280B3512Be0d6d2F44B73387bB, 0, 0
281, 0x74c52e38fB622329f596e573a4878Bf616EAb280, 1100, 1.5161921468878603
282, 0x19A69E8511d3D52D6e58e0C6eD6eDEaDeFCB8d62, 199.71964113537658, 0.38401758215930404
283, 0x19A69E8511d3D52D6e58e0C6eD6eDEaDeFCB8d62, 0, 0
284, 0x9838aEcC4ECE90dcaFE43eD07C0DFf8521352Cd4, 0, 0
285, 0x63005fb96f8305deBA96bC1441B760A035312b9F, 0, 0
286, 0x8122E586A90aC0000BCa80952a23C1eB6F5B7Fef, 28.854807824126286, 0.056192744175584175
287, 0x8122E586A90aC0000BCa80952a23C1eB6F5B7Fef, 0, 0
288, 0x8672101A3271C1c8b8C8B34651774331eCAAc313, 3.5663245625324604, 0.06762770073742201
289, 0x34b087d4eF901D6A2691bBCa1522636a95649826, 0, 0
290, 0xAF5261C05871D84c902C2f5208AaaF47FfB75003, 0, 0
291, 0x2593038427c47B16b4F9Aa0997c2555EaBc26b39, 0, 0
292, 0xe4af312722242acc96502c9FFCc6E7ff8e29cC9e, 0, 0
293, 0x9fD3174FE380591837047CcC0BE7Ac24B1eA9772, 12499.999999999998, 17.560439728447935
294, 0x4B22FE43EF2C1B3A2Fc6A0B49C2e6d3A9FFbdCa7, 0, 0.19944182314994544
295, 0x62718e971Dd5267c309a813A276A465C3132590d, 0, 0
296, 0x060Ad357C1F777FB031E7404Ac26Ee88b5a704B5, 0, 0
297, 0x060Ad357C1F777FB031E7404Ac26Ee88b5a704B5, 0, 0
298, 0x055a889501a1d9eb1a175FfFbe7E5395092504FA, 0, 0
299, 0x055a889501a1d9eb1a175FfFbe7E5395092504FA, 0, 0
300, 0x5ed5c45BC09089F00b94d0632A84B17824fF114a, 1.4968355871979866, 0.002696050101510322
301, 0x5ed5c45BC09089F00b94d0632A84B17824fF114a, 0, 0
302, 0x6A4E81b4336ADA84F57891d654bbc50444260dcB, 200, 0.33915326021233394
303, 0x6A4E81b4336ADA84F57891d654bbc50444260dcB, 0, 0
304, 0xD1798438dD94C79B555B7af1449fcEDb7D2E5BdE, 72, 0.11966017742552401
305, 0x9b7A038d624a8E82E81FA2e8C7B6622Cf33A4edB, 640, 1.315081888101171
306, 0xC992F77b5eE2E87411A081F60C5b5caa69e58Cd0, 0, 0
307, 0x57E4BA47a9D2523bE8BC3685A670Fd68d90BCf66, 200, 0.44374405178253656
308, 0x57E4BA47a9D2523bE8BC3685A670Fd68d90BCf66, 0, 0
309, 0x9FBF300056e85B4B285e0b679D75A73805A5AE14, 0, 0
310, 0x9FBF300056e85B4B285e0b679D75A73805A5AE14, 0, 0
311, 0xC8d555a54C21D76222AfbC4603124881FB4A231f, 380, 0.8778577034067773
312, 0xC8d555a54C21D76222AfbC4603124881FB4A231f, 0, 0
313, 0x79a0E19c6410284598AFf270fCef21cb7827E61E, 0, 0
314, 0x5FAbCa0984fDaa6E71Ad4d5a5A1eF1cE660ED9d9, 0, 0
315, 0x9FBF300056e85B4B285e0b679D75A73805A5AE14, 0, 0
316, 0x05dD49D5E79DacEA849790c8857F9dbd8E16e82c, 249.35298356537882, 0.3559553064229241
317, 0x9FBF300056e85B4B285e0b679D75A73805A5AE14, 270, 0.4723460557283698
318, 0x8a67BA51407E92da1faE93950EFD5d43617500d0, 127.96011591946667, 0.26942205915257417
319, 0x5224f2ffd737C8561DdA49a546d26662B1AAD7B5, 0, 0
320, 0x4b6DF47F6F5069580188984C8BedB189Af286d5A, 0, 0
321, 0x41ddA06F10eA5334DeAeae4676Be87E9a35F4beb, 0, 0
322, 0x8D9E9D0e3641CcE211BCf0139511Ee4d2e534bAd, 0, 0
323, 0x5b181E9E67C4F09F5d0229A458dB6B0C07F6184e, 0.5, 754.3434201433
324, 0xD131F1BcDd547e067Af447dD3C36C99d6be9FdEB, 0, 0
325, 0x64f961EeC2ba222DCba8Fa354F03e27529b96F5B, 0, 7.93894754e-9
326, 0x303F2d38AB911296DEcA9dC19968a854d9cBCAdC, 0, 0
327, 0x090CF42e1203EfaC9116f4812900C14FB9628ACa, 0, 0
328, 0x587919F5f5904641EEb0a46b02AF9182252f27F4, 0, 0
329, 0x3214e141bdAe08Be1f382A885cf3d2a448A5E780, 0, 0
330, 0x97B342386B4291d22F5BF573715BDC23D38B173F, 0, 0
331, 0xfdA906BD24EB4d7fd31030F692b797cc681306c9, 3734.829862790899, 20
332, 0x64E4748AC493C5C157f2CAa6952c37d86980Bb23, 1211.3099802496774, 1.5787407735310226
333, 0x77f07Ab7B444C7C9FCfAfc76c053A810cD6203CB, 0, 0
334, 0x65B44fe08fa5b85dE1f705EE3B00d6a78C44a488, 0, 0
335, 0xF2B823dC98496034E519Aae945cF451daD2dC557, 0, 0
336, 0xF2B823dC98496034E519Aae945cF451daD2dC557, 0, 0
337, 0x2593038427c47B16b4F9Aa0997c2555EaBc26b39, 0, 0
338, 0xF2B823dC98496034E519Aae945cF451daD2dC557, 0, 0
339, 0x2593038427c47B16b4F9Aa0997c2555EaBc26b39, 0, 0
340, 0xF2B823dC98496034E519Aae945cF451daD2dC557, 0, 0
341, 0xa45479CE5A4DA5D7FF72D3B231aDf7CF2F464F9a, 0, 0
342, 0xF2B823dC98496034E519Aae945cF451daD2dC557, 723, 1.3125198449627635
343, 0x658608458a84E426E34AE1a8BB83a9Eb9075e950, 22.5, 0.05966500984499071
344, 0x6ee45D8120Ee70271cE01935867d1F7FE488B63D, 0, 0
345, 0x15ba9D87aCe05ADF00d4B8fF17B3472d0A4052B0, 0, 0
346, 0x3Ec91062448b9a8A7b76AeBFC4F4CD1f0149eDEB, 0, 0.568655918782295
347, 0xED3dB70381c81E349d55f14bf0A333cB140f948D, 45.09978393950456, 0.06692209095381275
348, 0xb3Bb91C89D5CFFa88926d0FF7c51b705a0702FFC, 0, 0
349, 0xCd96e1165fafdae463713a5a788Cc32f22Dd663b, 0, 0
350, 0xa6f6C5E905a57FE973f7ebeeD4cbAD00847499b3, 800.098542737415, 2.4402338386279
351, 0x5c31c22e869a8cEFd046200dCAd261d55fc16ADA, 0, 0
352, 0xC258D51D09bBfB9d99365E95D16D197a78469128, 1500, 1.8695211309403708
353, 0x73f13990070D5dd94c8E4Ea9562f2d617d0487D7, 0, 0
354, 0x5461C09d7b61E4beFFCd782DC333f102ed7F6e24, 0, 0
355, 0x8513Ea9A657ef7055dA861D0e4625C57573aF197, 0, 0
356, 0x3e9B05E0A96Bc2d01a3B48F123b3A3a7F87B11c9, 0, 0
357, 0x3626fDf19e0921523a5f62187ccDeaD53F2CFbe0, 0, 0.1222407450674592
358, 0xE7B4d4b35A0F2045c6e77bfdd94B99Fb0Be961B0, 304712.4633088608, 550.4066185907136
359, 0xA8470d7e5052F64f87db7E5D40ca660cfe339531, 0, 0
360, 0x13F54C374a08137f542482358E2E9677c3Eedce3, 0, 0
361, 0x54C20F77C5e19dCd8cC5Ef959bC9cc6C374fD07F, 0, 0
362, 0x23F3E6F1E807D193B6DBACABB08f3453E3a52a6D, 0, 2.0337850358504475
363, 0x758424D0F3E9bfB56f4596b4592A0677A7ad14a6, 0, 0
364, 0xF1B47DE0678b01c5A41B7FeCEb22fe16D94c88C0, 150, 0.2733878022466025
365, 0xccB1E57aacB8E87FE9bBB07648aBd3387d01E1c1, 638.4939643541956, 0.991819094781664
366, 0xBeFc47462C95Ab50fDa14FeF76C94469712DbAE5, 0.8234889478856999, 16.528914109870655
367, 0x2e5F476141531d3794F203a9258eCc92CB179feE, 100, 0.1732319
368, 0x86c7e05B935eC835610531Ae5c716e081FABc828, 0, 0
369, 0x586553c51C92E5625fdAFA54adF6c1a43b7c87D7, 650, 1.3073423170945333
370, 0xC02b8f81106830cE6BE7869de60f92fe340B8E8A, 0, 0
371, 0x5A4cCcdA8F782cd5B48f5a9Edc32f6D282acA6D1, 27.1018, 0.8503272354910533
372, 0xbc65dbFdDB3C57552Ba801B67d5EAeD52FD077B7, 0, 0
373, 0xbc65dbFdDB3C57552Ba801B67d5EAeD52FD077B7, 0, 0
374, 0x4bddd757d18AAe32546EB88d81596126D46DC27c, 0, 0.1741568003534867
375, 0x603A2531b6BAb9666C77042B1dA1639c9C5D1c33, 2000.9093254117954, 2.91093033968078
376, 0x12389f7A1A5d2A7f8E176c7a734Ee5328AB4b948, 0, 0.005714643887911113
377, 0xf1e2fd9FEE154F175910244c82C7b63E7CfC3753, 0, 0
378, 0x34b087d4eF901D6A2691bBCa1522636a95649826, 0.013620430149709008, 0.6383582127449924
379, 0x9bB48659fA1Fc8C5415b55e53b7f7355Bba61DA0, 0, 0.38774268390205496
380, 0x0dd7FE601593947f54d084F1Fd2892064044E6D8, 0, 0
381, 0xDcC6D6b0c1D580f592481F6f3f49AAE96C91FdeB, 0, 0
382, 0xbfcb86D0b918d0Ba3cDb6fADE478e0AAa9D53c1b, 9000, 13.144987065408802
383, 0xe5Ae5AAc9A19Ec43aBdd161e95640A1cc12aE348, 3000, 4.547320097788325
384, 0xA5ecC068db75fFb36d157625b08E747895A03d18, 1000, 1.91
385, 0x27ceeb99790362b64c21205Cee10E75B43B79AfB, 0, 0.3878000832729008
386, 0x76dA4555460FE492a3eda315EBd34390a3004eE0, 0, 0
387, 0x2930285a7435bB9fb5DBF9dA7b9cF60dEe2FD2e9, 24999.999999999996, 51.3018579483839
388, 0x07DbaEb4B8ee9E272774138FC076c539AD402F5b, 7430.665245911428, 12
389, 0xF981a33484E26Cab32963AA37618c4440Abf67cf, 2105.5, 2.5812884894587396
390, 0xf43ed2D56345E3101789aa6Dd50232A2b3FA922A, 0, 0
391, 0xA4c63A2E8D0556dDB36C6544625284c663642387, 0, 0.11947643083096086
392, 0xA4c63A2E8D0556dDB36C6544625284c663642387, 0, 0
393, 0x4cC1471967B1a9F5D2F88ae11d15C14Ba72BeB6e, 160.00040637304582, 0.2609283383938525
394, 0x91fbc48A6991dA7959232C0662e27899b65f76db, 0, 0
395, 0x424C9B6C9CB59cD1aF4aF04eD4F9eeF6B9D55294, 0, 0
396, 0xA95216b2b9b9aC3A236306D8A9D00f8f5F619956, 0, 0
397, 0xe64757d213bA264D511a85CC9B53A24CC9e10859, 15.105636103751781, 0.018989825118009673
398, 0xCbe312a3B41A42e7445Ac68aDef05C3e1a26cD13, 0, 0
399, 0x31A4C53BE2356b09220D348508B97Ed9b26a6c30, 140, 0.24057295990103678
400, 0x9188284bCEc11E95635117D7Cac191AdFfB3b3C6, 0, 0
401, 0xD95Fb45a7F31C812c5035C47c1bc79A3f52c384D, 0, 0
402, 0x91831208EF824bbB986996312F2F0D92Cca7bb90, 350, 0.6282130203810267
403, 0xBF080A15E9137E50dB836B5643D1c691E77Ad373, 0, 0
404, 0x432FCd67815D5cC72808A7815a02373FDEE7d740, 19164, 26.25808861326316
405, 0x1F4B0dc1CBe84A2F4C357ecE2cB313F33F0fdF25, 0, 0
406, 0x21adED2A66953188009a1529D91803F2F31587b6, 132.6222500906259, 0.2891560195435719
407, 0xDeE45f774FA311199c5900e7C99A609E27EdCd4E, 0, 0
408, 0x43aB5eA299CC1a7880f3c0E6bd30492176e4920a, 0, 0
409, 0x137E164BeB3C77c402ef45a356Fc7DBf80B16011, 0, 0
410, 0x1e671FC879D5F2B7C6105Bc7366d332d6552F637, 13661.948917718018, 16.793364774914455
411, 0x61D6B0A3898A635194166CC6DCAF7405a0d8F51d, 105, 0.16698209249927695
412, 0x171C1CF42C8e11589381f5E4846FFE4E2c7f6D95, 0, 0
413, 0x0AE57350662045c32B34f3b1E70C36E4EF1502E2, 350, 0.4684791011098351
414, 0x8386b7E45A351A6F67E1E0448f781Abd4fF0fd3b, 0, 0
415, 0x4C28B7a52Cf9B44b7f775a0660fB09C41694EE7b, 3000, 5.2649465870882075
416, 0x4Bf1fBC233Cd6109c35a4cd9D34540173Af3234c, 0, 0
417, 0x37aCA63C698e1FAa9620218625F729815091a590, 67.0191074772904, 0.11114797252913419
418, 0x79a0E19c6410284598AFf270fCef21cb7827E61E, 0, 0
419, 0xdceb0Bb3311342e3ce9e49f57aFfCE9dEac40bA1, 0, 0
420, 0xF0c6072cE25D5cadF364Cb4e687F9CF14466E94c, 0, 0
421, 0xbb46dA9D14Ee7aEaddd8EE7Cb2a6E7f83a85B0DC, 0, 0
422, 0xb888f9f40F6007C06681306bba976F5e25691E1b, 0, 0
423, 0xCdF46720BdF30D6bd0912162677c865d4344B0CA, 1217231.0466994136, 1644.6063350003853
424, 0x3c2414Cc813954b3E3EDE8BFdB866c1d3ee67d06, 0, 0.45006179821606207
425, 0xb8ea728B91B638a90d5514bC0B6509e7301962AE, 0, 0
426, 0x8189CA95335AF50A0c9490547186008a6d7747dA, 3100, 3.1176820552824442
427, 0xD3f93512CF897ce554679B26e1CB9DAc36626Cdd, 14913, 17.39524752959129
428, 0xbf45f0776b8e6DD09c02976339e3EECfABbf89da, 650, 0.8836282433529794
429, 0xafCF8A3475083514e3c4801BCa1C9671b2678220, 634.5426874470353, 0.866305262649885
430, 0x4cb108E67346E22047DdC43E1DBDB73F20Fe5574, 238.48467005038756, 0.4034748988676521
431, 0x28E9D047E87C6a7982437f8A4fFB7B69D0A8ba0A, 1500, 2.5
432, 0x1BcA3E8C3E0B452C0D03D6F1Fa58f500fC3C66F6, 0, 0
433, 0x4b8ac13e9997a9bB88c895020cB52AE297D5d745, 400, 0.6788715948901335
434, 0xce1BD1577E3A98397FB65febfA085d26E2E1f9C7, 0, 0
435, 0x56C162b34fD0BbB33Ce1aa56a1dECc2b6F58C228, 1750, 2.255353023987164
436, 0xc0b620112431Fb2a2838A8Ae4851dE2505aA0E00, 3000, 5.121653532523447
437, 0x8D9EA09C1087c75FAa39151557De6a30c2A49e7e, 0, 0
438, 0x28B9fE6fD835193FE5a758Df307614B155E4da56, 0, 0
439, 0x5751A4548842e307d221C1d53e11971C8D643e1a, 402, 0.5780995757293681
440, 0x3f5Bb9C4b56F9CDAB149CC9E6380e8ed50dB0854, 2189.869403319904, 4.372951780886977
441, 0xBEdc944c73DB568D8f394ba6F3d5D22e725A46d5, 647.5087641482955, 1.2324083898158014
442, 0x6dcAB4d155CFfa74E65056fdC94164732D611E85, 0, 0
443, 0x4cC72219fc8aEF162FC0c255D9B9C3Ff93B10882, 10200.101799341583, 28.826538509275366
444, 0x6A5F44D24DCa8417DB339203d9E07D23321F030B, 0, 0
445, 0x986fCC6B0D290308aD6F6A0e8471F74f53dec06a, 0, 0.19200124461404017
446, 0x737c1f4D16ec0e6e92Ac6d4B6135e1aD43eb9AAC, 0, 0.000001845027256083
447, 0xaF7A5b8f6AcF4fb2170b5d632B22d6e265ca6838, 161, 0.235436628642279
448, 0xA4c63A2E8D0556dDB36C6544625284c663642387, 0, 0
449, 0x1b51A36bB32bA6303e76aac15ef2058d362a59f9, 0, 0
450, 0x0d40C5983aa862D979BE2A3a803255043Ce17740, 0, 0.11643163562797369
451, 0x3c6DfB5D608c4849d289d81d8bfcCBD48d86d0a8, 0, 0
452, 0x64655594102EE22d40E34c8916A1197dC494c31d, 2.6679519246512036, 0.5852004971860638
453, 0xf1FCeD5B0475a935b49B95786aDBDA2d40794D2d, 0, 0.07020471295602643
454, 0xbde0EE0e7F34CF1bC9AeaD0f01d4D84a7f4E475e, 0, 0
455, 0xbCbad7e8c196ed9C17959AF49964f9bEE9D9C1Ae, 0, 0.16508760288195728
456, 0x59c780472a04b88f14E0c46A00829540Ba8BF260, 0, 0
457, 0xa93242f0074ca8a20E4de93E69189fa4596263F2, 0, 0.33099204614841554
458, 0xB711f182d3E607096A4Dc5960A7c09B1A9697D36, 0, 0.07853583717156123
459, 0xE8f4Db2D3476b3EE198CC1d32651cD9d082eFF89, 0, 0
460, 0x79603115Df2Ba00659ADC63192325CF104ca529C, 0, 0.3637743727952597
461, 0x1C494f1919C1512ebE74a5dCc17DAC9A64069023, 0, 0
462, 0x790c7fcF04fD34Cf05f462755aA0b149F82A07ef, 100, 0.4705335098543071
463, 0x7579F7113CE18AD1815738f39297Aa5DC22c70f3, 0, 0
464, 0x84aCb4278360AB4A09dF2f963A14724f51098518, 0, 0
465, 0xA64a287F973700388C631378067Ab8F01618514d, 0, 0
466, 0x7Fe4D3F9A56444A7A779d691B1C1c2421c0C9AaB, 0, 0
467, 0x274Dd29F062e74B2d09beE8562c68A21d7C09263, 0, 0.9116672995518972
468, 0x8c904FacfcC37c5c9d09f014e4b657342524F1e4, 0, 0.18331740113088907
469, 0x932f500A964cB1b63e22E1f29c1Af4736676cB68, 0, 0.19618830199803647
470, 0x932f500A964cB1b63e22E1f29c1Af4736676cB68, 0, 0
471, 0x932f500A964cB1b63e22E1f29c1Af4736676cB68, 0, 0
472, 0xBa4074Ca3e68095D9A490008fCb68E9ab205636A, 0, 6.664924893966653
473, 0xF594Ff31aD2bc73324039A8D5EF0b07ad6105DdA, 0, 0
474, 0x8f431E9Dd3aB0705d8e3132Ad260d20Dc1Df4FE7, 0, 0.07225017106789311
475, 0x670fbD72155b2aE2e5336C82dC62C8b22eD4BA09, 0, 0.022081855490356826
476, 0x6bC9Bd392aFDCD63922480221994251287Bb0334, 0, 0
477, 0x06Ad12D2fC88ca0893Ee61874BF5F6A9b265D674, 0, 0
478, 0xC55D1ce5943CE2d7CB91309B03882F800E20f6bc, 0, 8e-18
479, 0x991333C1644254E42f7AAe84079ee70740674c62, 0, 0.644215824566814
480, 0x830aD77c26c5E0fDBCD353Ac338Ec08053C1c02C, 0, 0
481, 0xd1D373a6DE19f0f8113aa3C677DDB4dA4F529D45, 0, 0
482, 0x07F19FEFF5Ee8d3e7C9973D3c9d1760bEE106845, 0, 0
483, 0xBe1D7136dc7da1a6C01Fb8a8732C0a8095380494, 0, 0
484, 0xDd77a81910f4513524bdA1394A3dE2237E4288e1, 0, 0
485, 0xDd77a81910f4513524bdA1394A3dE2237E4288e1, 0, 0
486, 0x8B6E7c1a343EFd9c7D1E9E06cdae24d5A664DEF3, 0, 0
487, 0xB62fd57014b893FAB6D15175c6f23B98B3CBc372, 0, 0
488, 0x8760cdF42C6907bEf15aD6a5bA561562f3F8DAC8, 0, 0
489, 0x075eb5d8795bFb2Ac2745B4183b1626b0570F12f, 0, 0
490, 0x5a6F97C60745FA3BAfB00ab45dD4055d7b8fdb1B, 0, 0
491, 0x6908de602Bf5B69e9B46227957891ED0cEB59Af5, 0, 0
492, 0x8b72116f3c6c62a29569E89c0ed00cA70caAd47F, 0, 11.289945442133789
493, 0xADbF0889468dc6b9b74eb60bCFC4Cc51dBC528B5, 0, 0.10241171334006906
494, 0x587755F6dFbdEB17306C839e9a845b6BC3C267Ca, 0, 0
